o2server-10.0-windows-x64.zip 完整目录结构
============================================================

说明:
  - 目录名后有 (N dirs, M files) 表示该目录下直接包含的子目录和文件数
  - 根目录显示为总计数值
  - 共 3,382 个目录，22,033 个文件（含 zip 内根目录）

============================================================

o2server/  (3381 dirs, 22028 files)
    ├── commons/  (8 dirs, 6 files)
    │   ├── ext_java11/  (200 files)
    │   │   ├── DmJdbcDriver18.jar
    │   │   ├── ST4-4.0.8.jar
    │   │   ├── SparseBitSet-1.2.jar
    │   │   ├── activation-1.1.1.jar
    │   │   ├── activemq-client-5.19.1.jar
    │   │   ├── asm-9.7.jar
    │   │   ├── avro-1.12.0.jar
    │   │   ├── bouncy-castle-connector-9.5.0.jar
    │   │   ├── cache-api-1.1.1.jar
    │   │   ├── cache-ri-impl-1.1.1.jar
    │   │   ├── cglib-3.3.0.jar
    │   │   ├── classgraph-4.8.89.jar
    │   │   ├── commons-9.5.0.jar
    │   │   ├── commons-beanutils-1.11.0.jar
    │   │   ├── commons-cli-1.4.jar
    │   │   ├── commons-codec-1.13.jar
    │   │   ├── commons-collections-3.2.2.jar
    │   │   ├── commons-collections4-4.4.jar
    │   │   ├── commons-compress-1.27.1.jar
    │   │   ├── commons-configuration2-2.11.0.jar
    │   │   ├── commons-fileupload-1.6.0.jar
    │   │   ├── commons-io-2.17.0.jar
    │   │   ├── commons-lang3-3.20.0.jar
    │   │   ├── commons-logging-1.2.jar
    │   │   ├── commons-math3-3.6.1.jar
    │   │   ├── commons-net-3.11.1.jar
    │   │   ├── commons-pool2-2.9.0.jar
    │   │   ├── commons-text-1.12.0.jar
    │   │   ├── commons-vfs2-2.10.0.jar
    │   │   ├── commons-vfs2-jackrabbit2-2.10.0.jar
    │   │   ├── curvesapi-1.07.jar
    │   │   ├── cxf-core-3.6.9.jar
    │   │   ├── cxf-rt-bindings-soap-3.6.9.jar
    │   │   ├── cxf-rt-bindings-xml-3.6.9.jar
    │   │   ├── cxf-rt-databinding-jaxb-3.6.9.jar
    │   │   ├── cxf-rt-frontend-jaxws-3.6.9.jar
    │   │   ├── cxf-rt-frontend-simple-3.6.9.jar
    │   │   ├── cxf-rt-transports-http-3.6.9.jar
    │   │   ├── cxf-rt-transports-http-jetty-3.6.9.jar
    │   │   ├── cxf-rt-ws-addr-3.6.9.jar
    │   │   ├── cxf-rt-wsdl-3.6.9.jar
    │   │   ├── db2jcc4-10.1.jar
    │   │   ├── db2jcc_license_cu-10.1.jar
    │   │   ├── dom4j-2.1.4.jar
    │   │   ├── druid-1.2.27.jar
    │   │   ├── failureaccess-1.0.1.jar
    │   │   ├── filters-2.0.235-1.jar
    │   │   ├── font-asian-9.5.0.jar
    │   │   ├── fontbox-3.0.6.jar
    │   │   ├── forms-9.5.0.jar
    │   │   ├── ftplet-api-1.2.1.jar
    │   │   ├── ftpserver-core-1.2.1.jar
    │   │   ├── gbasedbtjdbc_3.3.0_2P20220919_4eae2f.jar
    │   │   ├── geronimo-jaspi-2.0.0.jar
    │   │   ├── geronimo-jms_1.1_spec-1.1.1.jar
    │   │   ├── gson-2.8.9.jar
    │   │   ├── guava-33.3.1-jre.jar
    │   │   ├── h2-2.2.220.jar
    │   │   ├── hanlp-lucene-plugin-1.1.7.jar
    │   │   ├── hanlp-portable-1.8.3.jar
    │   │   ├── hawtbuf-1.11.jar
    │   │   ├── hk2-api-2.6.1.jar
    │   │   ├── hk2-locator-2.6.1.jar
    │   │   ├── hk2-utils-2.6.1.jar
    │   │   ├── html2pdf-6.3.1.jar
    │   │   ├── httpclient-4.5.14.jar
    │   │   ├── httpcore-4.4.16.jar
    │   │   ├── httpmime-4.5.14.jar
    │   │   ├── ical4j-2.2.0.jar
    │   │   ├── imgscalr-lib-4.2.jar
    │   │   ├── io-9.5.0.jar
    │   │   ├── jackrabbit-webdav-2.22.2.jar
    │   │   ├── jackson-annotations-2.16.2.jar
    │   │   ├── jackson-core-2.16.2.jar
    │   │   ├── jackson-databind-2.16.2.jar
    │   │   ├── jackson-dataformat-yaml-2.16.2.jar
    │   │   ├── jackson-datatype-jsr310-2.16.2.jar
    │   │   ├── jakarta.xml.bind-api-2.3.3.jar
    │   │   ├── jakarta.xml.soap-api-1.4.2.jar
    │   │   ├── jakarta.xml.ws-api-2.3.3.jar
    │   │   ├── javaee-api-8.0.1.jar
    │   │   ├── javapoet-1.11.1.jar
    │   │   ├── javassist-3.21.0-GA.jar
    │   │   ├── javax.mail-1.6.2.jar
    │   │   ├── javax.security.auth.message-1.0.0.v201108011116.jar
    │   │   ├── jaxb-impl-2.3.3.jar
    │   │   ├── jaxb-runtime-2.3.3.jar
    │   │   ├── jaxb-xjc-2.3.3.jar
    │   │   ├── jaxrs-ri-2.45.jar
    │   │   ├── jcifs-1.3.19.jar
    │   │   ├── jedis-3.3.0.jar
    │   │   ├── jempbox-1.8.17.jar
    │   │   ├── jersey-client-2.45.jar
    │   │   ├── jersey-common-2.45.jar
    │   │   ├── jersey-container-servlet-2.45.jar
    │   │   ├── jersey-container-servlet-core-2.45.jar
    │   │   ├── jersey-hk2-2.45.jar
    │   │   ├── jersey-media-multipart-2.45.jar
    │   │   ├── jersey-media-sse-2.45.jar
    │   │   ├── jersey-server-2.45.jar
    │   │   ├── jetty-all-9.4.58.v20250814-uber.jar
    │   │   ├── jetty-proxy-9.4.58.v20250814.jar
    │   │   ├── jfiglet-0.0.8.jar
    │   │   ├── jldap-2009-10-07.jar
    │   │   ├── jna-5.14.0.jar
    │   │   ├── jpinyin-1.1.8.jar
    │   │   ├── jsch-0.2.24.jar
    │   │   ├── jsoup-1.15.3.jar
    │   │   ├── jsqlparser-4.6.jar
    │   │   ├── jul-to-slf4j-1.7.32.jar
    │   │   ├── kafka-clients-4.1.1.jar
    │   │   ├── kernel-9.5.0.jar
    │   │   ├── kingbase7.jar
    │   │   ├── kingbase8-8.6.0.jar
    │   │   ├── layout-9.5.0.jar
    │   │   ├── ldaptive-1.3.1.jar
    │   │   ├── ldaptive-jldap-1.3.1.jar
    │   │   ├── lept4j-1.19.1.jar
    │   │   ├── log4j-api-2.17.2.jar
    │   │   ├── log4j-core-2.17.2.jar
    │   │   ├── log4j-slf4j-impl-2.17.2.jar
    │   │   ├── lucene-analysis-common-9.4.2.jar
    │   │   ├── lucene-core-9.4.2.jar
    │   │   ├── lucene-grouping-9.4.2.jar
    │   │   ├── lucene-highlighter-9.4.2.jar
    │   │   ├── lucene-luke-9.4.2.jar
    │   │   ├── lucene-memory-9.4.2.jar
    │   │   ├── lucene-queries-9.4.2.jar
    │   │   ├── lucene-queryparser-9.4.2.jar
    │   │   ├── lucene-sandbox-9.4.2.jar
    │   │   ├── manifest.cfg
    │   │   ├── maven-model-3.9.9.jar
    │   │   ├── metadata-extractor-2.18.0.jar
    │   │   ├── mimepull-1.9.13.jar
    │   │   ├── mina-core-2.2.4.jar
    │   │   ├── mssql-jdbc-12.10.2.jre11.jar
    │   │   ├── mysql-connector-j-8.4.0.jar
    │   │   ├── neethi-3.1.1.jar
    │   │   ├── neuroph-contrib-2.98.jar
    │   │   ├── neuroph-core-2.98.jar
    │   │   ├── neuroph-imgrec-2.98.jar
    │   │   ├── neuroph-ocr-2.98.jar
    │   │   ├── ojdbc8.jar
    │   │   ├── openjpa-3.2.2.jar
    │   │   ├── org.apache.bval.bundle-1.1.2.jar
    │   │   ├── pdfa-9.5.0.jar
    │   │   ├── pdfbox-3.0.6.jar
    │   │   ├── pdfbox-io-3.0.6.jar
    │   │   ├── pdfbox-tools-3.0.6.jar
    │   │   ├── pdfua-9.5.0.jar
    │   │   ├── playwright-1.47.0.jar
    │   │   ├── poi-5.5.1.jar
    │   │   ├── poi-ooxml-5.5.1.jar
    │   │   ├── poi-ooxml-full-5.5.1.jar
    │   │   ├── poi-scratchpad-5.5.1.jar
    │   │   ├── postgresql-42.6.2.jar
    │   │   ├── protobuf-java-3.25.8.jar
    │   │   ├── quartz-2.4.0-rc2.jar
    │   │   ├── re2j-1.1.jar
    │   │   ├── serp-1.15.1.jar
    │   │   ├── skb-interfaces-0.0.2.jar
    │   │   ├── slf4j-api-1.7.32.jar
    │   │   ├── stax2-api-4.2.1.jar
    │   │   ├── styled-xml-parser-9.5.0.jar
    │   │   ├── svg-9.5.0.jar
    │   │   ├── swagger-annotations-2.2.25.jar
    │   │   ├── swagger-core-2.2.25.jar
    │   │   ├── swagger-integration-2.2.25.jar
    │   │   ├── swagger-jaxrs2-2.2.25.jar
    │   │   ├── swagger-jaxrs2-servlet-initializer-v2-2.2.25.jar
    │   │   ├── swagger-models-2.2.25.jar
    │   │   ├── tess4j-5.13.0.jar
    │   │   ├── threetenbp-1.3.6.jar
    │   │   ├── tika-core-3.2.3.jar
    │   │   ├── tika-parser-font-module-3.2.3.jar
    │   │   ├── tika-parser-html-module-3.2.3.jar
    │   │   ├── tika-parser-image-module-3.2.3.jar
    │   │   ├── tika-parser-microsoft-module-3.2.3.jar
    │   │   ├── tika-parser-miscoffice-module-3.2.3.jar
    │   │   ├── tika-parser-ocr-module-3.2.3.jar
    │   │   ├── tika-parser-pdf-module-3.2.3.jar
    │   │   ├── tika-parser-text-module-3.2.3.jar
    │   │   ├── tika-parser-xml-module-3.2.3.jar
    │   │   ├── tika-parser-xmp-commons-3.2.3.jar
    │   │   ├── tika-parser-zip-commons-3.2.3.jar
    │   │   ├── tika-parsers-standard-package-3.2.3.jar
    │   │   ├── unboundid-ldapsdk-4.0.14.jar
    │   │   ├── vastbase-jdbc-2.10v.jar
    │   │   ├── visrec-api-1.0-SNAPSHOT.jar
    │   │   ├── woodstox-core-6.7.0.jar
    │   │   ├── wsdl4j-1.6.3.jar
    │   │   ├── xbean-asm9-shaded-4.20.jar
    │   │   ├── xdocreport-2.0.2.jar
    │   │   ├── xercesImpl-2.12.2.jar
    │   │   ├── xmlbeans-5.1.1.jar
    │   │   ├── xmlschema-core-2.2.1.jar
    │   │   ├── xmpbox-3.0.5.jar
    │   │   ├── xmpcore-6.1.11.jar
    │   │   ├── zip4j-2.11.5.jar
    │   │   └── zxing-core-3.4.0.jar
    │   ├── fonts/  (1 files)
    │   │   └── NotoSansCJKsc-Regular.otf
    │   ├── h2/  (2 files)
    │   │   ├── 1.4.200
    │   │   └── 2.2.220
    │   ├── hadoop/  (1 dirs)
    │   │   └── windows/  (1 dirs)
    │   │       └── bin/  (7 files)
    │   │           ├── hadoop.dll
    │   │           ├── hadoop.exp
    │   │           ├── hadoop.lib
    │   │           ├── hadoop.pdb
    │   │           ├── libwinutils.lib
    │   │           ├── winutils.exe
    │   │           └── winutils.pdb
    │   ├── language/  (18 files)
    │   │   ├── center.properties
    │   │   ├── center_en.properties
    │   │   ├── center_zh_CN.properties
    │   │   ├── cms.properties
    │   │   ├── cms_en.properties
    │   │   ├── cms_zh_CN.properties
    │   │   ├── platform.properties
    │   │   ├── platform_en.properties
    │   │   ├── platform_zh_CN.properties
    │   │   ├── portal.properties
    │   │   ├── portal_en.properties
    │   │   ├── portal_zh_CN.properties
    │   │   ├── processplatform.properties
    │   │   ├── processplatform_en.properties
    │   │   ├── processplatform_zh_CN.properties
    │   │   ├── query.properties
    │   │   ├── query_en.properties
    │   │   └── query_zh_CN.properties
    │   ├── module_java11/  (10 files)
    │   │   ├── chromeinspector-22.3.4.jar
    │   │   ├── compiler-management.jar
    │   │   ├── compiler.jar
    │   │   ├── graal-sdk-22.3.4.jar
    │   │   ├── icu4j-74.1.jar
    │   │   ├── js-22.3.4.jar
    │   │   ├── js-scriptengine-22.3.4.jar
    │   │   ├── profiler-22.3.4.jar
    │   │   ├── regex-22.3.4.jar
    │   │   └── truffle-api-22.3.4.jar
    │   ├── template/  (3 files)
    │   │   ├── blank.docx
    │   │   ├── blank.pptx
    │   │   └── blank.xlsx
    │   ├── tess4j/  (1 dirs)
    │   │   └── tessdata/  (1 dirs, 3 files)
    │   │       ├── configs/  (3 files)
    │   │       │   ├── api_config
    │   │       │   ├── digits
    │   │       │   └── hocr
    │   │       ├── chi_sim.traineddata
    │   │       ├── pdf.ttf
    │   │       └── pdf.ttx
    │   ├── commonScript.js
    │   ├── initialScriptText.js
    │   ├── initialServiceScriptText.js
    │   ├── log4j2.xml
    │   ├── mooToolsScriptText.js
    │   └── winsw.exe
